 
Dump of file EnclaveCJK.dll 
 
File Type: DLL 
 
  10001000: call        dword ptr [edx+64h] 
  100041B0: jb          1000421A
  100041B2: mov         eax,dword ptr [edi+20h]
  100041B5: shr         eax,2
  100041B8: cmp         dword ptr [edi+1Ch],0
  100041BC: jne         100041CA
  100041BE: test        al,1
  100041C0: je          1000421A
  100041C2: cmp         dword ptr [ebp+20h],0
  100041C6: jne         1000421A
  100041C8: jmp         100041CE
  100041CA: test        al,1
  100041CC: je          100041E3
  100041CE: call        100031CD
  100041D3: mov         dword ptr [eax+10h],ebx
  100041D6: call        100031CD
  100041DB: mov         ecx,dword ptr [ebp-4]
  100041DE: mov         dword ptr [eax+14h],ecx
  100041E1: jmp         1000422A
  100041E3: push        dword ptr [edi+1Ch]
  100041E6: push        ebx
  100041E7: call        1000498E
  100041EC: pop         ecx
  100041ED: pop         ecx
  100041EE: test        al,al
  100041F0: je          1000424F
  100041F2: jmp         1000421A
  100041F4: cmp         dword ptr [edi+0Ch],eax
  100041F7: jbe         1000421A
  100041F9: cmp         byte ptr [ebp+1Ch],al
  100041FC: jne         1000428F
  10004202: push        dword ptr [ebp+24h]
  10004205: push        dword ptr [ebp+20h]
  10004208: push        ecx
  10004209: push        edi
  1000420A: push        dword ptr [ebp+14h]
  1000420D: push        edx
  1000420E: push        dword ptr [ebp+0Ch]
  10004211: push        ebx
  10004212: call        10004295
  10004217: add         esp,20h
  1000421A: call        100031CD
  1000421F: cmp         dword ptr [eax+1Ch],0
  10004223: jne         1000428F
  10004225: pop         edi
  10004226: pop         esi
  10004227: pop         ebx
  10004228: leave
  10004229: ret
  1000422A: call        100058EE
  1000422F: push        1
  10004231: push        ebx
  10004232: call        10002CD7
  10004237: pop         ecx
  10004238: pop         ecx
  10004239: lea         ecx,[ebp-34h]
  1000423C: call        1000456E
  10004241: push        100146A4h
  10004246: lea         eax,[ebp-34h]
  10004249: push        eax
  1000424A: call        10004B79
  1000424F: call        100031CD
  10004254: mov         dword ptr [eax+10h],ebx
  10004257: call        100031CD
  1000425C: mov         ecx,dword ptr [ebp-4]
  1000425F: cmp         dword ptr [ebp+24h],0
  10004263: push        ebx
  10004264: mov         dword ptr [eax+14h],ecx
  10004267: mov         eax,dword ptr [ebp+0Ch]
  1000426A: cmovne      eax,dword ptr [ebp+24h]
  1000426E: push        eax
  1000426F: call        10003561
  10004274: push        edi
  10004275: push        dword ptr [ebp+14h]
  10004278: push        dword ptr [ebp+0Ch]
  1000427B: call        10004882
  10004280: push        edi
  10004281: call        10004A3D
  10004286: add         esp,10h
  10004289: push        eax
  1000428A: call        100047F6
  1000428F: call        100059DF
  10004294: int         3
  10004295: push        ebp
  10004296: mov         ebp,esp
  10004298: sub         esp,34h
  1000429B: push        ebx
  1000429C: mov         ebx,dword ptr [ebp+8]
  1000429F: cmp         dword ptr [ebx],80000003h
  100042A5: je          100043B1
  100042AB: push        esi
  100042AC: push        edi
  100042AD: call        100031CD
  100042B2: xor         edi,edi
  100042B4: cmp         dword ptr [eax+8],edi
  100042B7: je          100042FF
  100042B9: call        100031CD
  100042BE: push        edi
  100042BF: mov         esi,dword ptr [eax+8]
  100042C2: call        dword ptr ds:[1000F090h]
  100042C8: cmp         esi,eax
  100042CA: je          100042FF
  100042CC: cmp         dword ptr [ebx],0E0434F4Dh
  100042D2: je          100042FF
  100042D4: cmp         dword ptr [ebx],0E0434352h
  100042DA: je          100042FF
  100042DC: push        dword ptr [ebp+24h]
  100042DF: push        dword ptr [ebp+20h]
  100042E2: push        dword ptr [ebp+18h]
  100042E5: push        dword ptr [ebp+14h]
  100042E8: push        dword ptr [ebp+10h]
  100042EB: push        dword ptr [ebp+0Ch]
  100042EE: push        ebx
  100042EF: call        10003432
  100042F4: add         esp,1Ch
  100042F7: test        eax,eax
  100042F9: jne         100043AF
  100042FF: mov         eax,dword ptr [ebp+18h]
  10004302: mov         dword ptr [ebp-10h],eax
  10004305: mov         dword ptr [ebp-0Ch],edi
  10004308: cmp         dword ptr [eax+0Ch],edi
  1000430B: jbe         100043B4
  10004311: push        dword ptr [ebp+20h]
  10004314: push        eax
  10004315: push        dword ptr [ebp+14h]
  10004318: lea         eax,[ebp-10h]
  1000431B: push        dword ptr [ebp+1Ch]
  1000431E: push        eax
  1000431F: lea         eax,[ebp-20h]
  10004322: push        eax
  10004323: call        10003353
  10004328: mov         eax,dword ptr [ebp-20h]
  1000432B: add         esp,18h
  1000432E: mov         ecx,dword ptr [ebp-1Ch]
  10004331: mov         edx,dword ptr [ebp-14h]
  10004334: mov         dword ptr [ebp-8],eax
  10004337: jmp         100043A8
  10004339: mov         eax,dword ptr [eax]
  1000433B: lea         edi,[ebp-34h]
  1000433E: imul        ecx,ecx,14h
  10004341: push        5
  10004343: mov         esi,dword ptr [eax+10h]
  10004346: mov         eax,dword ptr [ebp+1Ch]
  10004349: add         esi,ecx
  1000434B: pop         ecx
  1000434C: rep movs    dword ptr es:[edi],dword ptr [esi]
  1000434E: cmp         dword ptr [ebp-34h],eax
  10004351: jg          100043A1
  10004353: cmp         eax,dword ptr [ebp-30h]
  10004356: jg          100043A1
  10004358: mov         ecx,dword ptr [ebp-28h]
  1000435B: mov         eax,dword ptr [ebp-24h]
  1000435E: shl         ecx,4
  10004361: add         eax,0FFFFFFF0h
  10004364: add         eax,ecx
  10004366: mov         ecx,dword ptr [eax+4]
  10004369: test        ecx,ecx
  1000436B: je          10004373
  1000436D: cmp         byte ptr [ecx+8],0
  10004371: jne         100043A1
  10004373: test        byte ptr [eax],40h
  10004376: jne         100043A1
  10004378: push        0
  1000437A: push        1
  1000437C: push        dword ptr [ebp+24h]
  1000437F: lea         ecx,[ebp-34h]
  10004382: push        dword ptr [ebp+20h]
  10004385: push        ecx
  10004386: push        0
  10004388: push        eax
  10004389: push        dword ptr [ebp+18h]
  1000438C: push        dword ptr [ebp+14h]
  1000438F: push        dword ptr [ebp+10h]
  10004392: push        dword ptr [ebp+0Ch]
  10004395: push        ebx
  10004396: call        10003E7E
  1000439B: mov         edx,dword ptr [ebp-14h]
  1000439E: add         esp,30h
  100043A1: mov         ecx,dword ptr [ebp-4]
  100043A4: mov         eax,dword ptr [ebp-8]
  100043A7: inc         ecx
  100043A8: mov         dword ptr [ebp-4],ecx
  100043AB: cmp         ecx,edx
  100043AD: jb          10004339
  100043AF: pop         edi
  100043B0: pop         esi
  100043B1: pop         ebx
  100043B2: leave
  100043B3: ret
  100043B4: call        100059DF
  100043B9: int         3
  100043BA: push        ebp
  100043BB: mov         ebp,esp
  100043BD: mov         edx,dword ptr [ebp+8]
  100043C0: push        ebx
  100043C1: push        esi
  100043C2: push        edi
  100043C3: mov         eax,dword ptr [edx+4]
  100043C6: test        eax,eax
  100043C8: je          10004440
  100043CA: lea         ecx,[eax+8]
  100043CD: cmp         byte ptr [ecx],0
  100043D0: je          10004440
  100043D2: test        byte ptr [edx],80h
  100043D5: mov         edi,dword ptr [ebp+0Ch]
  100043D8: je          100043DF
  100043DA: test        byte ptr [edi],10h
  100043DD: jne         10004440
  100043DF: mov         ebx,dword ptr [edi+4]
  100043E2: xor         esi,esi
  100043E4: cmp         eax,ebx
  100043E6: je          10004418
  100043E8: lea         eax,[ebx+8]
  100043EB: mov         bl,byte ptr [ecx]
  100043ED: cmp         bl,byte ptr [eax]
  100043EF: jne         1000440B
  100043F1: test        bl,bl
  100043F3: je          10004407
  100043F5: mov         bl,byte ptr [ecx+1]
  100043F8: cmp         bl,byte ptr [eax+1]
  100043FB: jne         1000440B
  100043FD: add         ecx,2
  10004400: add         eax,2
  10004403: test        bl,bl
  10004405: jne         100043EB
  10004407: mov         eax,esi
  10004409: jmp         10004410
  1000440B: sbb         eax,eax
  1000440D: or          eax,1
  10004410: test        eax,eax
  10004412: je          10004418
  10004414: xor         eax,eax
  10004416: jmp         10004443
  10004418: test        byte ptr [edi],2
  1000441B: je          10004422
  1000441D: test        byte ptr [edx],8
  10004420: je          1000443C
  10004422: mov         eax,dword ptr [ebp+10h]
  10004425: test        byte ptr [eax],1
  10004428: je          1000442F
  1000442A: test        byte ptr [edx],1
  1000442D: je          1000443C
  1000442F: test        byte ptr [eax],2
  10004432: je          10004439
  10004434: test        byte ptr [edx],2
  10004437: je          1000443C
  10004439: xor         esi,esi
  1000443B: inc         esi
  1000443C: mov         eax,esi
  1000443E: jmp         10004443
  10004440: xor         eax,eax
  10004442: inc         eax
  10004443: pop         edi
  10004444: pop         esi
  10004445: pop         ebx
  10004446: pop         ebp
  10004447: ret
  10004448: push        ebp
  10004449: mov         ebp,esp
  1000444B: push        ebx
  1000444C: push        esi
  1000444D: push        edi
  1000444E: push        dword ptr [ebp+10h]
  10004451: call        10003157
  10004456: pop         ecx
  10004457: call        100031CD
  1000445C: mov         ecx,dword ptr [ebp+18h]
  1000445F: xor         esi,esi
  10004461: mov         edx,dword ptr [ebp+8]
  10004464: mov         ebx,1FFFFFFFh
  10004469: mov         edi,19930522h
  1000446E: cmp         dword ptr [eax+20h],esi
  10004471: jne         10004495
  10004473: cmp         dword ptr [edx],0E06D7363h
  10004479: je          10004495
  1000447B: cmp         dword ptr [edx],80000026h
  10004481: je          10004495
  10004483: mov         eax,dword ptr [ecx]
  10004485: and         eax,ebx
  10004487: cmp         eax,edi
  10004489: jb          10004495
  1000448B: test        byte ptr [ecx+20h],1
  1000448F: jne         10004542
  10004495: test        byte ptr [edx+4],66h
  10004499: je          100044C1
  1000449B: cmp         dword ptr [ecx+4],esi
  1000449E: je          10004542
  100044A4: cmp         dword ptr [ebp+1Ch],esi
  100044A7: jne         10004542
  100044AD: push        ecx
  100044AE: push        dword ptr [ebp+14h]
  100044B1: push        dword ptr [ebp+0Ch]
  100044B4: call        10004882
  100044B9: add         esp,0Ch
  100044BC: jmp         10004542
  100044C1: cmp         dword ptr [ecx+0Ch],esi
  100044C4: jne         100044E4
  100044C6: mov         eax,dword ptr [ecx]
  100044C8: and         eax,ebx
  100044CA: cmp         eax,19930521h
  100044CF: jb          100044D6
  100044D1: cmp         dword ptr [ecx+1Ch],esi
  100044D4: jne         100044E4
  100044D6: cmp         eax,edi
  100044D8: jb          10004542
  100044DA: mov         eax,dword ptr [ecx+20h]
  100044DD: shr         eax,2
  100044E0: test        al,1
  100044E2: je          10004542
  100044E4: cmp         dword ptr [edx],0E06D7363h
  100044EA: jne         10004526
  100044EC: cmp         dword ptr [edx+10h],3
  100044F0: jb          10004526
  100044F2: cmp         dword ptr [edx+14h],edi
  100044F5: jbe         10004526
  100044F7: mov         eax,dword ptr [edx+1Ch]
  100044FA: mov         esi,dword ptr [eax+8]
  100044FD: test        esi,esi
  100044FF: je          10004526
  10004501: movzx       eax,byte ptr [ebp+24h]
  10004505: push        eax
  10004506: push        dword ptr [ebp+20h]
  10004509: push        dword ptr [ebp+1Ch]
  1000450C: push        ecx
  1000450D: push        dword ptr [ebp+14h]
  10004510: mov         ecx,esi
  10004512: push        dword ptr [ebp+10h]
  10004515: push        dword ptr [ebp+0Ch]
  10004518: push        edx
  10004519: call        dword ptr ds:[1000F138h]
  1000451F: call        esi
  10004521: add         esp,20h
  10004524: jmp         10004545
  10004526: push        dword ptr [ebp+20h]
  10004529: push        dword ptr [ebp+1Ch]
  1000452C: push        dword ptr [ebp+24h]
  1000452F: push        ecx
  10004530: push        dword ptr [ebp+14h]
  10004533: push        dword ptr [ebp+10h]
  10004536: push        dword ptr [ebp+0Ch]
  10004539: push        edx
  1000453A: call        10003F02
  1000453F: add         esp,20h
  10004542: xor         eax,eax
  10004544: inc         eax
  10004545: pop         edi
  10004546: pop         esi
  10004547: pop         ebx
  10004548: pop         ebp
  10004549: ret
  1000454A: push        ebp
  1000454B: mov         ebp,esp
  1000454D: pop         ebp
  1000454E: jmp         10004448
  10004553: push        ebp
  10004554: mov         ebp,esp
  10004556: push        esi
  10004557: push        dword ptr [ebp+8]
  1000455A: mov         esi,ecx
  1000455C: call        1000458C
  10004561: mov         dword ptr [esi],1000FD34h
  10004567: mov         eax,esi
  10004569: pop         esi
  1000456A: pop         ebp
  1000456B: ret         4
  1000456E: mov         dword ptr [ecx+4],0
  10004575: mov         eax,ecx
  10004577: mov         dword ptr [ecx+8],0
  1000457E: mov         dword ptr [ecx+4],1000FD3Ch
  10004585: mov         dword ptr [ecx],1000FD34h
  1000458B: ret
  1000458C: push        ebp
  1000458D: mov         ebp,esp
  1000458F: push        esi
  10004590: mov         esi,ecx
  10004592: lea         eax,[esi+4]
  10004595: mov         dword ptr [esi],1000FD14h
  1000459B: mov         dword ptr [eax],0
  100045A1: push        eax
  100045A2: mov         dword ptr [eax+4],0
  100045A9: mov         eax,dword ptr [ebp+8]
  100045AC: add         eax,4
  100045AF: push        eax
  100045B0: call        10004AF4
  100045B5: pop         ecx
  100045B6: pop         ecx
  100045B7: mov         eax,esi
  100045B9: pop         esi
  100045BA: pop         ebp
  100045BB: ret         4
  100045BE: lea         eax,[ecx+4]
  100045C1: mov         dword ptr [ecx],1000FD14h
  100045C7: push        eax
  100045C8: call        10004B57
  100045CD: pop         ecx
  100045CE: ret
  100045CF: push        ebp
  100045D0: mov         ebp,esp
  100045D2: mov         eax,dword ptr [ebp+8]
  100045D5: add         eax,4
  100045D8: push        eax
  100045D9: lea         eax,[ecx+4]
  100045DC: push        eax
  100045DD: call        10002C27
  100045E2: neg         eax
  100045E4: pop         ecx
  100045E5: sbb         al,al
  100045E7: pop         ecx
  100045E8: inc         al
  100045EA: pop         ebp
  100045EB: ret         4
  100045EE: push        ebp
  100045EF: mov         ebp,esp
  100045F1: push        esi
  100045F2: mov         esi,ecx
  100045F4: lea         eax,[esi+4]
  100045F7: mov         dword ptr [esi],1000FD14h
  100045FD: push        eax
  100045FE: call        10004B57
  10004603: test        byte ptr [ebp+8],1
