
Dump of file EnclaveCJK.dll

File Type: DLL

  10001000: 60                 pushad
  1000324E: 23 0D 5C 60 01 10  and         ecx,dword ptr ds:[1001605Ch]
  10003254: F7 D7              not         edi
  10003256: 23 3D 58 60 01 10  and         edi,dword ptr ds:[10016058h]
  1000325C: 89 3D 58 60 01 10  mov         dword ptr ds:[10016058h],edi
  10003262: 89 0D 5C 60 01 10  mov         dword ptr ds:[1001605Ch],ecx
  10003268: 3C 01              cmp         al,1
  1000326A: 76 0F              jbe         1000327B
  1000326C: 83 E7 BF           and         edi,0FFFFFFBFh
  1000326F: 89 0D 5C 60 01 10  mov         dword ptr ds:[1001605Ch],ecx
  10003275: 89 3D 58 60 01 10  mov         dword ptr ds:[10016058h],edi
  1000327B: 5F                 pop         edi
  1000327C: 5E                 pop         esi
  1000327D: 5B                 pop         ebx
  1000327E: 33 C0              xor         eax,eax
  10003280: C9                 leave
  10003281: C3                 ret
  10003282: 33 C0              xor         eax,eax
  10003284: 40                 inc         eax
  10003285: C3                 ret
  10003286: 33 C0              xor         eax,eax
  10003288: 39 05 44 71 01 10  cmp         dword ptr ds:[10017144h],eax
  1000328E: 0F 95 C0           setne       al
  10003291: C3                 ret
  10003292: CC                 int         3
  10003293: CC                 int         3
  10003294: CC                 int         3
  10003295: CC                 int         3
  10003296: CC                 int         3
  10003297: CC                 int         3
  10003298: CC                 int         3
  10003299: CC                 int         3
  1000329A: CC                 int         3
  1000329B: CC                 int         3
  1000329C: CC                 int         3
  1000329D: CC                 int         3
  1000329E: CC                 int         3
  1000329F: CC                 int         3
  100032A0: 55                 push        ebp
  100032A1: 8B EC              mov         ebp,esp
  100032A3: 56                 push        esi
  100032A4: 8B 75 08           mov         esi,dword ptr [ebp+8]
  100032A7: 57                 push        edi
  100032A8: 8B 7D 0C           mov         edi,dword ptr [ebp+0Ch]
  100032AB: 8B 06              mov         eax,dword ptr [esi]
  100032AD: 83 F8 FE           cmp         eax,0FFFFFFFEh
  100032B0: 74 0D              je          100032BF
  100032B2: 8B 4E 04           mov         ecx,dword ptr [esi+4]
  100032B5: 03 CF              add         ecx,edi
  100032B7: 33 0C 38           xor         ecx,dword ptr [eax+edi]
  100032BA: E8 AA F4 FF FF     call        10002769
  100032BF: 8B 46 08           mov         eax,dword ptr [esi+8]
  100032C2: 8B 4E 0C           mov         ecx,dword ptr [esi+0Ch]
  100032C5: 03 CF              add         ecx,edi
  100032C7: 33 0C 38           xor         ecx,dword ptr [eax+edi]
  100032CA: 5F                 pop         edi
  100032CB: 5E                 pop         esi
  100032CC: 5D                 pop         ebp
  100032CD: E9 97 F4 FF FF     jmp         10002769
  100032D2: CC                 int         3
  100032D3: CC                 int         3
  100032D4: CC                 int         3
  100032D5: CC                 int         3
  100032D6: CC                 int         3
  100032D7: CC                 int         3
  100032D8: CC                 int         3
  100032D9: CC                 int         3
  100032DA: CC                 int         3
  100032DB: CC                 int         3
  100032DC: CC                 int         3
  100032DD: CC                 int         3
  100032DE: CC                 int         3
  100032DF: CC                 int         3
  100032E0: 55                 push        ebp
  100032E1: 8B EC              mov         ebp,esp
  100032E3: 83 EC 20           sub         esp,20h
  100032E6: 53                 push        ebx
  100032E7: 8B 5D 08           mov         ebx,dword ptr [ebp+8]
  100032EA: 56                 push        esi
  100032EB: 57                 push        edi
  100032EC: C6 45 FF 00        mov         byte ptr [ebp-1],0
  100032F0: FF 33              push        dword ptr [ebx]
  100032F2: C7 45 F4 01 00 00  mov         dword ptr [ebp-0Ch],1
            00
  100032F9: E8 C2 B5 00 00     call        1000E8C0
  100032FE: 89 03              mov         dword ptr [ebx],eax
  10003300: 8B 5D 0C           mov         ebx,dword ptr [ebp+0Ch]
  10003303: 8B 43 08           mov         eax,dword ptr [ebx+8]
  10003306: 8D 73 10           lea         esi,[ebx+10h]
  10003309: 33 05 00 60 01 10  xor         eax,dword ptr ds:[10016000h]
  1000330F: 56                 push        esi
  10003310: 50                 push        eax
  10003311: 89 75 EC           mov         dword ptr [ebp-14h],esi
  10003314: 89 45 F8           mov         dword ptr [ebp-8],eax
  10003317: E8 84 FF FF FF     call        100032A0
  1000331C: FF 75 10           push        dword ptr [ebp+10h]
  1000331F: E8 53 06 00 00     call        10003977
  10003324: 8B 45 08           mov         eax,dword ptr [ebp+8]
  10003327: 83 C4 10           add         esp,10h
  1000332A: 8B 7B 0C           mov         edi,dword ptr [ebx+0Ch]
  1000332D: F6 40 04 66        test        byte ptr [eax+4],66h
  10003331: 75 63              jne         10003396
  10003333: 89 45 E0           mov         dword ptr [ebp-20h],eax
  10003336: 8B 45 10           mov         eax,dword ptr [ebp+10h]
  10003339: 89 45 E4           mov         dword ptr [ebp-1Ch],eax
  1000333C: 8D 45 E0           lea         eax,[ebp-20h]
  1000333F: 89 43 FC           mov         dword ptr [ebx-4],eax
  10003342: 83 FF FE           cmp         edi,0FFFFFFFEh
  10003345: 74 72              je          100033B9
  10003347: 8B 4D F8           mov         ecx,dword ptr [ebp-8]
  1000334A: 83 C1 10           add         ecx,10h
  1000334D: 89 4D F0           mov         dword ptr [ebp-10h],ecx
  10003350: 8D 04 7F           lea         eax,[edi+edi*2]
  10003353: 8B 1C 81           mov         ebx,dword ptr [ecx+eax*4]
  10003356: 8D 14 81           lea         edx,[ecx+eax*4]
  10003359: 8B 4C 81 04        mov         ecx,dword ptr [ecx+eax*4+4]
  1000335D: 89 55 E8           mov         dword ptr [ebp-18h],edx
  10003360: 85 C9              test        ecx,ecx
  10003362: 74 14              je          10003378
  10003364: 8B D6              mov         edx,esi
  10003366: E8 95 05 00 00     call        10003900
  1000336B: B1 01              mov         cl,1
  1000336D: 88 4D FF           mov         byte ptr [ebp-1],cl
  10003370: 85 C0              test        eax,eax
  10003372: 78 13              js          10003387
  10003374: 7F 4D              jg          100033C3
  10003376: EB 03              jmp         1000337B
  10003378: 8A 4D FF           mov         cl,byte ptr [ebp-1]
  1000337B: 8B FB              mov         edi,ebx
  1000337D: 83 FB FE           cmp         ebx,0FFFFFFFEh
  10003380: 74 0E              je          10003390
  10003382: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  10003385: EB C9              jmp         10003350
  10003387: C7 45 F4 00 00 00  mov         dword ptr [ebp-0Ch],0
            00
  1000338E: EB 1D              jmp         100033AD
  10003390: 84 C9              test        cl,cl
  10003392: 74 25              je          100033B9
  10003394: EB 17              jmp         100033AD
  10003396: 83 FF FE           cmp         edi,0FFFFFFFEh
  10003399: 74 1E              je          100033B9
  1000339B: 68 00 60 01 10     push        10016000h
  100033A0: 56                 push        esi
  100033A1: BA FE FF FF FF     mov         edx,0FFFFFFFEh
  100033A6: 8B CB              mov         ecx,ebx
  100033A8: E8 B3 05 00 00     call        10003960
  100033AD: 56                 push        esi
  100033AE: FF 75 F8           push        dword ptr [ebp-8]
  100033B1: E8 EA FE FF FF     call        100032A0
  100033B6: 83 C4 08           add         esp,8
  100033B9: 8B 45 F4           mov         eax,dword ptr [ebp-0Ch]
  100033BC: 5F                 pop         edi
  100033BD: 5E                 pop         esi
  100033BE: 5B                 pop         ebx
  100033BF: 8B E5              mov         esp,ebp
  100033C1: 5D                 pop         ebp
  100033C2: C3                 ret
  100033C3: 8B 45 08           mov         eax,dword ptr [ebp+8]
  100033C6: 81 38 63 73 6D E0  cmp         dword ptr [eax],0E06D7363h
  100033CC: 75 38              jne         10003406
  100033CE: 83 3D 68 F5 00 10  cmp         dword ptr ds:[1000F568h],0
            00
  100033D5: 74 2F              je          10003406
  100033D7: 68 68 F5 00 10     push        1000F568h
  100033DC: E8 9F B2 00 00     call        1000E680
  100033E1: 83 C4 04           add         esp,4
  100033E4: 85 C0              test        eax,eax
  100033E6: 74 1B              je          10003403
  100033E8: 8B 35 68 F5 00 10  mov         esi,dword ptr ds:[1000F568h]
  100033EE: 8B CE              mov         ecx,esi
  100033F0: 6A 01              push        1
  100033F2: FF 75 08           push        dword ptr [ebp+8]
  100033F5: FF 15 38 F1 00 10  call        dword ptr ds:[1000F138h]
  100033FB: FF D6              call        esi
  100033FD: 8B 75 EC           mov         esi,dword ptr [ebp-14h]
  10003400: 83 C4 08           add         esp,8
  10003403: 8B 45 08           mov         eax,dword ptr [ebp+8]
  10003406: 8B 4D 0C           mov         ecx,dword ptr [ebp+0Ch]
  10003409: 8B D0              mov         edx,eax
  1000340B: E8 30 05 00 00     call        10003940
  10003410: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  10003413: 39 78 0C           cmp         dword ptr [eax+0Ch],edi
  10003416: 74 12              je          1000342A
  10003418: 68 00 60 01 10     push        10016000h
  1000341D: 56                 push        esi
  1000341E: 8B D7              mov         edx,edi
  10003420: 8B C8              mov         ecx,eax
  10003422: E8 39 05 00 00     call        10003960
  10003427: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  1000342A: 56                 push        esi
  1000342B: FF 75 F8           push        dword ptr [ebp-8]
  1000342E: 89 58 0C           mov         dword ptr [eax+0Ch],ebx
  10003431: E8 6A FE FF FF     call        100032A0
  10003436: 8B 4D E8           mov         ecx,dword ptr [ebp-18h]
  10003439: 83 C4 08           add         esp,8
  1000343C: 8B D6              mov         edx,esi
  1000343E: 8B 49 08           mov         ecx,dword ptr [ecx+8]
  10003441: E8 DA 04 00 00     call        10003920
  10003446: CC                 int         3
  10003447: 55                 push        ebp
  10003448: 8B EC              mov         ebp,esp
  1000344A: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000344D: 8B 4D 0C           mov         ecx,dword ptr [ebp+0Ch]
  10003450: 3B C1              cmp         eax,ecx
  10003452: 75 04              jne         10003458
  10003454: 33 C0              xor         eax,eax
  10003456: 5D                 pop         ebp
  10003457: C3                 ret
  10003458: 83 C1 05           add         ecx,5
  1000345B: 83 C0 05           add         eax,5
  1000345E: 8A 10              mov         dl,byte ptr [eax]
  10003460: 3A 11              cmp         dl,byte ptr [ecx]
  10003462: 75 18              jne         1000347C
  10003464: 84 D2              test        dl,dl
  10003466: 74 EC              je          10003454
  10003468: 8A 50 01           mov         dl,byte ptr [eax+1]
  1000346B: 3A 51 01           cmp         dl,byte ptr [ecx+1]
  1000346E: 75 0C              jne         1000347C
  10003470: 83 C0 02           add         eax,2
  10003473: 83 C1 02           add         ecx,2
  10003476: 84 D2              test        dl,dl
  10003478: 75 E4              jne         1000345E
  1000347A: EB D8              jmp         10003454
  1000347C: 1B C0              sbb         eax,eax
  1000347E: 83 C8 01           or          eax,1
  10003481: 5D                 pop         ebp
  10003482: C3                 ret
  10003483: 55                 push        ebp
  10003484: 8B EC              mov         ebp,esp
  10003486: FF 75 08           push        dword ptr [ebp+8]
  10003489: FF 15 60 F0 00 10  call        dword ptr ds:[1000F060h]
  1000348F: 85 C0              test        eax,eax
  10003491: 74 11              je          100034A4
  10003493: 56                 push        esi
  10003494: 8B 30              mov         esi,dword ptr [eax]
  10003496: 50                 push        eax
  10003497: E8 B4 2C 00 00     call        10006150
  1000349C: 8B C6              mov         eax,esi
  1000349E: 59                 pop         ecx
  1000349F: 85 F6              test        esi,esi
  100034A1: 75 F1              jne         10003494
  100034A3: 5E                 pop         esi
  100034A4: 5D                 pop         ebp
  100034A5: C3                 ret
  100034A6: E8 2F 06 00 00     call        10003ADA
  100034AB: 84 C0              test        al,al
  100034AD: 75 03              jne         100034B2
  100034AF: 32 C0              xor         al,al
  100034B1: C3                 ret
  100034B2: E8 D3 05 00 00     call        10003A8A
  100034B7: 84 C0              test        al,al
  100034B9: 75 07              jne         100034C2
  100034BB: E8 50 06 00 00     call        10003B10
  100034C0: EB ED              jmp         100034AF
  100034C2: B0 01              mov         al,1
  100034C4: C3                 ret
  100034C5: E8 31 05 00 00     call        100039FB
  100034CA: 85 C0              test        eax,eax
  100034CC: 0F 95 C0           setne       al
  100034CF: C3                 ret
  100034D0: E8 EE 04 00 00     call        100039C3
  100034D5: B0 01              mov         al,1
  100034D7: C3                 ret
  100034D8: 55                 push        ebp
  100034D9: 8B EC              mov         ebp,esp
  100034DB: 80 7D 08 00        cmp         byte ptr [ebp+8],0
  100034DF: 75 0A              jne         100034EB
  100034E1: E8 D6 05 00 00     call        10003ABC
  100034E6: E8 25 06 00 00     call        10003B10
  100034EB: B0 01              mov         al,1
  100034ED: 5D                 pop         ebp
  100034EE: C3                 ret
  100034EF: E8 C8 05 00 00     call        10003ABC
  100034F4: B0 01              mov         al,1
  100034F6: C3                 ret
  100034F7: 6A 08              push        8
  100034F9: 68 E0 47 01 10     push        100147E0h
  100034FE: E8 1D FA FF FF     call        10002F20
