 
Dump of file G:\Projects\EnclaveGameExtend\EnclaveCJK\EnclaveCJK.dll 
 
File Type: DLL 
 
  10001000: 60                 pushad 
  10002073: EB D5              jmp         1000204A
  10002075: 68 D8 F1 00 10     push        1000F1D8h
  1000207A: 53                 push        ebx
  1000207B: FF 15 30 F1 00 10  call        dword ptr ds:[1000F130h]
  10002081: 83 C4 08           add         esp,8
  10002084: 03 D8              add         ebx,eax
  10002086: 89 5D DC           mov         dword ptr [ebp-24h],ebx
  10002089: 6A 00              push        0
  1000208B: 68 80 00 00 00     push        80h
  10002090: 6A 04              push        4
  10002092: 6A 00              push        0
  10002094: 6A 01              push        1
  10002096: 68 00 00 00 40     push        40000000h
  1000209B: 68 1C F2 00 10     push        1000F21Ch
  100020A0: FF 15 00 F0 00 10  call        dword ptr ds:[1000F000h]
  100020A6: 8B F0              mov         esi,eax
  100020A8: 83 FE FF           cmp         esi,0FFFFFFFFh
  100020AB: 74 33              je          100020E0
  100020AD: 6A 02              push        2
  100020AF: 6A 00              push        0
  100020B1: 6A 00              push        0
  100020B3: 56                 push        esi
  100020B4: FF 15 04 F0 00 10  call        dword ptr ds:[1000F004h]
  100020BA: 6A 00              push        0
  100020BC: 8D 45 D4           lea         eax,[ebp-2Ch]
  100020BF: 50                 push        eax
  100020C0: 8D 45 00           lea         eax,[ebp]
  100020C3: 2B D8              sub         ebx,eax
  100020C5: 53                 push        ebx
  100020C6: 50                 push        eax
  100020C7: 56                 push        esi
  100020C8: FF 15 08 F0 00 10  call        dword ptr ds:[1000F008h]
  100020CE: 56                 push        esi
  100020CF: FF 15 0C F0 00 10  call        dword ptr ds:[1000F00Ch]
  100020D5: EB 09              jmp         100020E0
  100020D7: B8 01 00 00 00     mov         eax,1
  100020DC: C3                 ret
  100020DD: 8B 65 E8           mov         esp,dword ptr [ebp-18h]
  100020E0: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  100020E7: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  100020EA: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  100020F1: 59                 pop         ecx
  100020F2: 5F                 pop         edi
  100020F3: 5E                 pop         esi
  100020F4: 5B                 pop         ebx
  100020F5: 8B 8D 00 04 00 00  mov         ecx,dword ptr [ebp+00000400h]
  100020FB: 33 CD              xor         ecx,ebp
  100020FD: E8 F7 08 00 00     call        100029F9
  10002102: 8D A5 04 04 00 00  lea         esp,[ebp+00000404h]
  10002108: 5D                 pop         ebp
  10002109: C3                 ret
  1000210A: CC                 int         3
  1000210B: CC                 int         3
  1000210C: CC                 int         3
  1000210D: CC                 int         3
  1000210E: CC                 int         3
  1000210F: CC                 int         3
  10002110: 55                 push        ebp
  10002111: 8B EC              mov         ebp,esp
  10002113: 6A FE              push        0FFFFFFFEh
  10002115: 68 10 47 01 10     push        10014710h
  1000211A: 68 70 35 00 10     push        10003570h
  1000211F: 64 A1 00 00 00 00  mov         eax,dword ptr fs:[00000000h]
  10002125: 50                 push        eax
  10002126: 83 EC 08           sub         esp,8
  10002129: 53                 push        ebx
  1000212A: 56                 push        esi
  1000212B: 57                 push        edi
  1000212C: A1 00 60 01 10     mov         eax,dword ptr ds:[10016000h]
  10002131: 31 45 F8           xor         dword ptr [ebp-8],eax
  10002134: 33 C5              xor         eax,ebp
  10002136: 50                 push        eax
  10002137: 8D 45 F0           lea         eax,[ebp-10h]
  1000213A: 64 A3 00 00 00 00  mov         dword ptr fs:[00000000h],eax
  10002140: 89 65 E8           mov         dword ptr [ebp-18h],esp
  10002143: C7 45 FC 00 00 00  mov         dword ptr [ebp-4],0
            00
  1000214A: 8B 75 08           mov         esi,dword ptr [ebp+8]
  1000214D: 56                 push        esi
  1000214E: E8 2D F8 FF FF     call        10001980
  10002153: 83 C4 04           add         esp,4
  10002156: 85 C0              test        eax,eax
  10002158: 74 09              je          10002163
  1000215A: 56                 push        esi
  1000215B: E8 B0 F8 FF FF     call        10001A10
  10002160: 83 C4 04           add         esp,4
  10002163: 8B 7D 0C           mov         edi,dword ptr [ebp+0Ch]
  10002166: 8D 87 FC FF FE FF  lea         eax,[edi+FFFEFFFCh]
  1000216C: 3D FB FF FD 7F     cmp         eax,7FFDFFFBh
  10002171: 77 28              ja          1000219B
  10002173: 8B 7F FC           mov         edi,dword ptr [edi-4]
  10002176: 3B FE              cmp         edi,esi
  10002178: 74 21              je          1000219B
  1000217A: 57                 push        edi
  1000217B: E8 00 F8 FF FF     call        10001980
  10002180: 83 C4 04           add         esp,4
  10002183: 85 C0              test        eax,eax
  10002185: 74 14              je          1000219B
  10002187: 57                 push        edi
  10002188: E8 83 F8 FF FF     call        10001A10
  1000218D: 83 C4 04           add         esp,4
  10002190: EB 09              jmp         1000219B
  10002192: B8 01 00 00 00     mov         eax,1
  10002197: C3                 ret
  10002198: 8B 65 E8           mov         esp,dword ptr [ebp-18h]
  1000219B: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  100021A2: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  100021A5: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  100021AC: 59                 pop         ecx
  100021AD: 5F                 pop         edi
  100021AE: 5E                 pop         esi
  100021AF: 5B                 pop         ebx
  100021B0: 8B E5              mov         esp,ebp
  100021B2: 5D                 pop         ebp
  100021B3: C3                 ret
  100021B4: CC                 int         3
  100021B5: CC                 int         3
  100021B6: CC                 int         3
  100021B7: CC                 int         3
  100021B8: CC                 int         3
  100021B9: CC                 int         3
  100021BA: CC                 int         3
  100021BB: CC                 int         3
  100021BC: CC                 int         3
  100021BD: CC                 int         3
  100021BE: CC                 int         3
  100021BF: CC                 int         3
  100021C0: 55                 push        ebp
  100021C1: 8B EC              mov         ebp,esp
  100021C3: 6A FE              push        0FFFFFFFEh
  100021C5: 68 50 47 01 10     push        10014750h
  100021CA: 68 70 35 00 10     push        10003570h
  100021CF: 64 A1 00 00 00 00  mov         eax,dword ptr fs:[00000000h]
  100021D5: 50                 push        eax
  100021D6: 83 EC 1C           sub         esp,1Ch
  100021D9: 53                 push        ebx
  100021DA: 56                 push        esi
  100021DB: 57                 push        edi
  100021DC: A1 00 60 01 10     mov         eax,dword ptr ds:[10016000h]
  100021E1: 31 45 F8           xor         dword ptr [ebp-8],eax
  100021E4: 33 C5              xor         eax,ebp
  100021E6: 50                 push        eax
  100021E7: 8D 45 F0           lea         eax,[ebp-10h]
  100021EA: 64 A3 00 00 00 00  mov         dword ptr fs:[00000000h],eax
  100021F0: 89 65 E8           mov         dword ptr [ebp-18h],esp
  100021F3: 8B 7D 0C           mov         edi,dword ptr [ebp+0Ch]
  100021F6: 89 7D D8           mov         dword ptr [ebp-28h],edi
  100021F9: 33 F6              xor         esi,esi
  100021FB: 89 75 E0           mov         dword ptr [ebp-20h],esi
  100021FE: 33 C0              xor         eax,eax
  10002200: 89 45 E4           mov         dword ptr [ebp-1Ch],eax
  10002203: 33 DB              xor         ebx,ebx
  10002205: 39 45 08           cmp         dword ptr [ebp+8],eax
  10002208: 0F 84 5F 01 00 00  je          1000236D
  1000220E: 85 FF              test        edi,edi
  10002210: 0F 84 57 01 00 00  je          1000236D
  10002216: 89 45 FC           mov         dword ptr [ebp-4],eax
  10002219: 0F 1F 80 00 00 00  nop         dword ptr [eax+00000000h]
            00
  10002220: 83 FE 7B           cmp         esi,7Bh
  10002223: 7D 58              jge         1000227D
  10002225: 0F B7 3C 77        movzx       edi,word ptr [edi+esi*2]
  10002229: 57                 push        edi
  1000222A: E8 21 F4 FF FF     call        10001650
  1000222F: 83 C4 04           add         esp,4
  10002232: 85 C0              test        eax,eax
  10002234: 74 41              je          10002277
  10002236: 8B CF              mov         ecx,edi
  10002238: 83 F9 25           cmp         ecx,25h
  1000223B: 75 04              jne         10002241
  1000223D: 43                 inc         ebx
  1000223E: 89 5D D4           mov         dword ptr [ebp-2Ch],ebx
  10002241: 8D 81 00 B2 FF FF  lea         eax,[ecx+FFFFB200h]
  10002247: BA FF 51 00 00     mov         edx,51FFh
  1000224C: 66 3B C2           cmp         ax,dx
  1000224F: 77 1A              ja          1000226B
  10002251: 80 F9 20           cmp         cl,20h
  10002254: 72 05              jb          1000225B
  10002256: 80 F9 7E           cmp         cl,7Eh
  10002259: 76 10              jbe         1000226B
  1000225B: 8B 45 E4           mov         eax,dword ptr [ebp-1Ch]
  1000225E: 40                 inc         eax
  1000225F: 89 45 E4           mov         dword ptr [ebp-1Ch],eax
  10002262: 46                 inc         esi
  10002263: 89 75 E0           mov         dword ptr [ebp-20h],esi
  10002266: 8B 7D 0C           mov         edi,dword ptr [ebp+0Ch]
  10002269: EB B5              jmp         10002220
  1000226B: 8B 45 E4           mov         eax,dword ptr [ebp-1Ch]
  1000226E: 46                 inc         esi
  1000226F: 89 75 E0           mov         dword ptr [ebp-20h],esi
  10002272: 8B 7D 0C           mov         edi,dword ptr [ebp+0Ch]
  10002275: EB A9              jmp         10002220
  10002277: 8B 45 E4           mov         eax,dword ptr [ebp-1Ch]
  1000227A: 8B 7D 0C           mov         edi,dword ptr [ebp+0Ch]
  1000227D: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  10002284: 83 FE 04           cmp         esi,4
  10002287: 7C 10              jl          10002299
  10002289: 83 F8 02           cmp         eax,2
  1000228C: 7C 0B              jl          10002299
  1000228E: 85 DB              test        ebx,ebx
  10002290: 75 07              jne         10002299
  10002292: BB 01 00 00 00     mov         ebx,1
  10002297: EB 02              jmp         1000229B
  10002299: 33 DB              xor         ebx,ebx
  1000229B: 85 DB              test        ebx,ebx
  1000229D: 74 62              je          10002301
  1000229F: C7 45 FC 01 00 00  mov         dword ptr [ebp-4],1
            00
  100022A6: 33 C9              xor         ecx,ecx
  100022A8: 8B 55 08           mov         edx,dword ptr [ebp+8]
  100022AB: 89 4D DC           mov         dword ptr [ebp-24h],ecx
  100022AE: 3B CE              cmp         ecx,esi
  100022B0: 7D 0C              jge         100022BE
  100022B2: 66 8B 04 4F        mov         ax,word ptr [edi+ecx*2]
  100022B6: 66 89 44 4A 04     mov         word ptr [edx+ecx*2+4],ax
  100022BB: 41                 inc         ecx
  100022BC: EB ED              jmp         100022AB
  100022BE: 8D 0C 36           lea         ecx,[esi+esi]
  100022C1: 33 C0              xor         eax,eax
  100022C3: 66 89 44 11 04     mov         word ptr [ecx+edx+4],ax
  100022C8: A1 0C 69 01 10     mov         eax,dword ptr ds:[1001690Ch]
  100022CD: 05 FC 45 14 00     add         eax,1445FCh
  100022D2: 89 02              mov         dword ptr [edx],eax
  100022D4: 51                 push        ecx
  100022D5: 52                 push        edx
  100022D6: E8 85 F5 FF FF     call        10001860
  100022DB: 83 C4 08           add         esp,8
  100022DE: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  100022E5: EB 51              jmp         10002338
  100022E7: B8 01 00 00 00     mov         eax,1
  100022EC: C3                 ret
  100022ED: 8B 65 E8           mov         esp,dword ptr [ebp-18h]
  100022F0: 33 DB              xor         ebx,ebx
  100022F2: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  100022F9: 8B 7D D8           mov         edi,dword ptr [ebp-28h]
  100022FC: 8B 75 E0           mov         esi,dword ptr [ebp-20h]
  100022FF: EB 37              jmp         10002338
  10002301: 33 C9              xor         ecx,ecx
  10002303: 33 C0              xor         eax,eax
  10002305: 85 F6              test        esi,esi
  10002307: 7E 1E              jle         10002327
  10002309: BA 00 FF 00 00     mov         edx,0FF00h
  1000230E: 66 90              nop
  10002310: 83 F8 10           cmp         eax,10h
  10002313: 7D 12              jge         10002327
  10002315: 66 85 14 47        test        word ptr [edi+eax*2],dx
  10002319: 75 07              jne         10002322
  1000231B: 40                 inc         eax
  1000231C: 3B C6              cmp         eax,esi
  1000231E: 7C F0              jl          10002310
  10002320: EB 05              jmp         10002327
  10002322: B9 01 00 00 00     mov         ecx,1
  10002327: 85 C9              test        ecx,ecx
  10002329: 74 42              je          1000236D
  1000232B: 6A 00              push        0
