 
Dump of file G:\Projects\EnclaveGameExtend\EnclaveCJK\EnclaveCJK.dll 
 
File Type: DLL 
 
  10001000: 60                 pushad 
  10002CB9: 33 C0              xor         eax,eax
  10002CBB: 33 F6              xor         esi,esi
  10002CBD: 33 ED              xor         ebp,ebp
  10002CBF: 89 44 24 10        mov         dword ptr [esp+10h],eax
  10002CC3: 89 44 24 14        mov         dword ptr [esp+14h],eax
  10002CC7: 85 D2              test        edx,edx
  10002CC9: 7E 0B              jle         10002CD6
  10002CCB: 0F B7 1B           movzx       ebx,word ptr [ebx]
  10002CCE: 89 5C 24 18        mov         dword ptr [esp+18h],ebx
  10002CD2: 8B D8              mov         ebx,eax
  10002CD4: EB 10              jmp         10002CE6
  10002CD6: 89 44 24 18        mov         dword ptr [esp+18h],eax
  10002CDA: 33 F6              xor         esi,esi
  10002CDC: 33 C0              xor         eax,eax
  10002CDE: 33 ED              xor         ebp,ebp
  10002CE0: 33 DB              xor         ebx,ebx
  10002CE2: 89 44 24 14        mov         dword ptr [esp+14h],eax
  10002CE6: 85 C9              test        ecx,ecx
  10002CE8: 78 09              js          10002CF3
  10002CEA: 8B 0C 8D D0 7A 01  mov         ecx,dword ptr [ecx*4+10017AD0h]
            10
  10002CF1: EB 02              jmp         10002CF5
  10002CF3: 33 C9              xor         ecx,ecx
  10002CF5: 83 7C 24 1C 00     cmp         dword ptr [esp+1Ch],0
  10002CFA: 50                 push        eax
  10002CFB: 56                 push        esi
  10002CFC: 55                 push        ebp
  10002CFD: 53                 push        ebx
  10002CFE: FF 74 24 24        push        dword ptr [esp+24h]
  10002D02: B8 00 03 01 10     mov         eax,10010300h
  10002D07: FF 74 24 2C        push        dword ptr [esp+2Ch]
  10002D0B: 51                 push        ecx
  10002D0C: B9 08 03 01 10     mov         ecx,10010308h
  10002D11: 0F 44 C1           cmove       eax,ecx
  10002D14: 50                 push        eax
  10002D15: FF B4 24 34 01 00  push        dword ptr [esp+00000134h]
            00
  10002D1C: 8D 44 24 44        lea         eax,[esp+44h]
  10002D20: 52                 push        edx
  10002D21: 57                 push        edi
  10002D22: 68 10 03 01 10     push        10010310h
  10002D27: 50                 push        eax
  10002D28: FF 15 30 01 01 10  call        dword ptr ds:[10010130h]
  10002D2E: 83 C4 34           add         esp,34h
  10002D31: B8 01 00 00 00     mov         eax,1
  10002D36: F0 0F C1 05 8C 7A  lock xadd   dword ptr ds:[10017A8Ch],eax
            01 10
  10002D3E: 40                 inc         eax
  10002D3F: 3D A0 00 00 00     cmp         eax,0A0h
  10002D44: 7F 57              jg          10002D9D
  10002D46: 6A 00              push        0
  10002D48: 68 80 00 00 00     push        80h
  10002D4D: 6A 04              push        4
  10002D4F: 6A 00              push        0
  10002D51: 6A 01              push        1
  10002D53: 68 00 00 00 40     push        40000000h
  10002D58: 68 EC 02 01 10     push        100102ECh
  10002D5D: FF 15 00 00 01 10  call        dword ptr ds:[10010000h]
  10002D63: 8B F0              mov         esi,eax
  10002D65: 83 FE FF           cmp         esi,0FFFFFFFFh
  10002D68: 74 33              je          10002D9D
  10002D6A: 6A 02              push        2
  10002D6C: 6A 00              push        0
  10002D6E: 6A 00              push        0
  10002D70: 56                 push        esi
  10002D71: FF 15 04 00 01 10  call        dword ptr ds:[10010004h]
  10002D77: 6A 00              push        0
  10002D79: 8D 44 24 20        lea         eax,[esp+20h]
  10002D7D: 50                 push        eax
  10002D7E: 8D 44 24 28        lea         eax,[esp+28h]
  10002D82: 50                 push        eax
  10002D83: FF 15 30 00 01 10  call        dword ptr ds:[10010030h]
  10002D89: 50                 push        eax
  10002D8A: 8D 44 24 2C        lea         eax,[esp+2Ch]
  10002D8E: 50                 push        eax
  10002D8F: 56                 push        esi
  10002D90: FF 15 08 00 01 10  call        dword ptr ds:[10010008h]
  10002D96: 56                 push        esi
  10002D97: FF 15 0C 00 01 10  call        dword ptr ds:[1001000Ch]
  10002D9D: 5E                 pop         esi
  10002D9E: 8B 8C 24 FC 00 00  mov         ecx,dword ptr [esp+000000FCh]
            00
  10002DA5: 5F                 pop         edi
  10002DA6: 5D                 pop         ebp
  10002DA7: 5B                 pop         ebx
  10002DA8: 33 CC              xor         ecx,esp
  10002DAA: E8 7A 00 00 00     call        10002E29
  10002DAF: 81 C4 F4 00 00 00  add         esp,0F4h
  10002DB5: C3                 ret
  10002DB6: CC                 int         3
  10002DB7: CC                 int         3
  10002DB8: CC                 int         3
  10002DB9: CC                 int         3
  10002DBA: CC                 int         3
  10002DBB: CC                 int         3
  10002DBC: CC                 int         3
  10002DBD: CC                 int         3
  10002DBE: CC                 int         3
  10002DBF: CC                 int         3
  10002DC0: E8 AB E9 FF FF     call        10001770
  10002DC5: 85 C0              test        eax,eax
  10002DC7: 75 15              jne         10002DDE
  10002DC9: 56                 push        esi
  10002DCA: 8B 35 10 00 01 10  mov         esi,dword ptr ds:[10010010h]
  10002DD0: 6A 64              push        64h
  10002DD2: FF D6              call        esi
  10002DD4: E8 97 E9 FF FF     call        10001770
  10002DD9: 85 C0              test        eax,eax
  10002DDB: 74 F3              je          10002DD0
  10002DDD: 5E                 pop         esi
  10002DDE: 33 C0              xor         eax,eax
  10002DE0: C2 04 00           ret         4
  10002DE3: CC                 int         3
  10002DE4: CC                 int         3
  10002DE5: CC                 int         3
  10002DE6: CC                 int         3
  10002DE7: CC                 int         3
  10002DE8: CC                 int         3
  10002DE9: CC                 int         3
  10002DEA: CC                 int         3
  10002DEB: CC                 int         3
  10002DEC: CC                 int         3
  10002DED: CC                 int         3
  10002DEE: CC                 int         3
  10002DEF: CC                 int         3
  10002DF0: 83 7C 24 08 01     cmp         dword ptr [esp+8],1
  10002DF5: 75 2A              jne         10002E21
  10002DF7: FF 74 24 04        push        dword ptr [esp+4]
  10002DFB: FF 15 24 00 01 10  call        dword ptr ds:[10010024h]
  10002E01: 6A 00              push        0
  10002E03: 6A 00              push        0
  10002E05: 6A 00              push        0
  10002E07: 68 C0 2D 00 10     push        10002DC0h
  10002E0C: 6A 00              push        0
  10002E0E: 6A 00              push        0
  10002E10: FF 15 18 00 01 10  call        dword ptr ds:[10010018h]
  10002E16: 85 C0              test        eax,eax
  10002E18: 74 07              je          10002E21
  10002E1A: 50                 push        eax
  10002E1B: FF 15 0C 00 01 10  call        dword ptr ds:[1001000Ch]
  10002E21: B8 01 00 00 00     mov         eax,1
  10002E26: C2 0C 00           ret         0Ch
  10002E29: 3B 0D 00 70 01 10  cmp         ecx,dword ptr ds:[10017000h]
  10002E2F: 75 01              jne         10002E32
  10002E31: C3                 ret
  10002E32: E9 70 03 00 00     jmp         100031A7
  10002E37: 55                 push        ebp
  10002E38: 8B EC              mov         ebp,esp
  10002E3A: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  10002E3D: 83 E8 00           sub         eax,0
  10002E40: 74 33              je          10002E75
  10002E42: 83 E8 01           sub         eax,1
  10002E45: 74 20              je          10002E67
  10002E47: 83 E8 01           sub         eax,1
  10002E4A: 74 11              je          10002E5D
  10002E4C: 83 E8 01           sub         eax,1
  10002E4F: 74 05              je          10002E56
  10002E51: 33 C0              xor         eax,eax
  10002E53: 40                 inc         eax
  10002E54: EB 30              jmp         10002E86
  10002E56: E8 F7 04 00 00     call        10003352
  10002E5B: EB 05              jmp         10002E62
  10002E5D: E8 D1 04 00 00     call        10003333
  10002E62: 0F B6 C0           movzx       eax,al
  10002E65: EB 1F              jmp         10002E86
  10002E67: FF 75 10           push        dword ptr [ebp+10h]
  10002E6A: FF 75 08           push        dword ptr [ebp+8]
  10002E6D: E8 18 00 00 00     call        10002E8A
  10002E72: 59                 pop         ecx
  10002E73: EB 10              jmp         10002E85
  10002E75: 83 7D 10 00        cmp         dword ptr [ebp+10h],0
  10002E79: 0F 95 C0           setne       al
  10002E7C: 0F B6 C0           movzx       eax,al
  10002E7F: 50                 push        eax
  10002E80: E8 0F 01 00 00     call        10002F94
  10002E85: 59                 pop         ecx
  10002E86: 5D                 pop         ebp
  10002E87: C2 0C 00           ret         0Ch
  10002E8A: 6A 10              push        10h
  10002E8C: 68 D8 59 01 10     push        100159D8h
  10002E91: E8 4A 07 00 00     call        100035E0
  10002E96: 6A 00              push        0
  10002E98: E8 26 05 00 00     call        100033C3
  10002E9D: 59                 pop         ecx
  10002E9E: 84 C0              test        al,al
  10002EA0: 0F 84 D4 00 00 00  je          10002F7A
  10002EA6: E8 1D 04 00 00     call        100032C8
  10002EAB: 88 45 E3           mov         byte ptr [ebp-1Dh],al
  10002EAE: B3 01              mov         bl,1
  10002EB0: 88 5D E7           mov         byte ptr [ebp-19h],bl
  10002EB3: C7 45 FC 00 00 00  mov         dword ptr [ebp-4],0
            00
  10002EBA: 83 3D 40 7B 01 10  cmp         dword ptr ds:[10017B40h],0
            00
  10002EC1: 0F 85 C5 00 00 00  jne         10002F8C
  10002EC7: C7 05 40 7B 01 10  mov         dword ptr ds:[10017B40h],1
            01 00 00 00
  10002ED1: E8 4F 04 00 00     call        10003325
  10002ED6: 84 C0              test        al,al
  10002ED8: 74 4D              je          10002F27
  10002EDA: E8 9B 06 00 00     call        1000357A
  10002EDF: E8 61 03 00 00     call        10003245
  10002EE4: E8 80 03 00 00     call        10003269
  10002EE9: 68 58 01 01 10     push        10010158h
  10002EEE: 68 48 01 01 10     push        10010148h
  10002EF3: E8 03 2C 00 00     call        10005AFB
  10002EF8: 59                 pop         ecx
  10002EF9: 59                 pop         ecx
  10002EFA: 85 C0              test        eax,eax
  10002EFC: 75 29              jne         10002F27
  10002EFE: E8 F7 03 00 00     call        100032FA
  10002F03: 84 C0              test        al,al
  10002F05: 74 20              je          10002F27
  10002F07: 68 44 01 01 10     push        10010144h
  10002F0C: 68 40 01 01 10     push        10010140h
  10002F11: E8 BA 2B 00 00     call        10005AD0
  10002F16: 59                 pop         ecx
  10002F17: 59                 pop         ecx
  10002F18: C7 05 40 7B 01 10  mov         dword ptr ds:[10017B40h],2
            02 00 00 00
  10002F22: 32 DB              xor         bl,bl
  10002F24: 88 5D E7           mov         byte ptr [ebp-19h],bl
  10002F27: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  10002F2E: E8 3D 00 00 00     call        10002F70
  10002F33: 84 DB              test        bl,bl
  10002F35: 75 43              jne         10002F7A
  10002F37: E8 23 06 00 00     call        1000355F
  10002F3C: 8B F0              mov         esi,eax
  10002F3E: 83 3E 00           cmp         dword ptr [esi],0
  10002F41: 74 1F              je          10002F62
  10002F43: 56                 push        esi
  10002F44: E8 3A 05 00 00     call        10003483
  10002F49: 59                 pop         ecx
  10002F4A: 84 C0              test        al,al
  10002F4C: 74 14              je          10002F62
  10002F4E: FF 75 0C           push        dword ptr [ebp+0Ch]
  10002F51: 6A 02              push        2
  10002F53: FF 75 08           push        dword ptr [ebp+8]
  10002F56: 8B 36              mov         esi,dword ptr [esi]
  10002F58: 8B CE              mov         ecx,esi
  10002F5A: FF 15 38 01 01 10  call        dword ptr ds:[10010138h]
  10002F60: FF D6              call        esi
  10002F62: FF 05 20 7B 01 10  inc         dword ptr ds:[10017B20h]
  10002F68: 33 C0              xor         eax,eax
  10002F6A: 40                 inc         eax
  10002F6B: EB 0F              jmp         10002F7C
  10002F6D: 8A 5D E7           mov         bl,byte ptr [ebp-19h]
  10002F70: FF 75 E3           push        dword ptr [ebp-1Dh]
  10002F73: E8 A2 05 00 00     call        1000351A
